index,predicted
5212,5
5216,6
5217,1
5220,0
5221,7
5222,5
5223,0
5225,0
5226,1
5233,1
5234,7
5237,4
5240,1
5242,0
5243,1
5245,1
5246,7
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,0
5256,0
5258,2
5260,0
5262,4
5263,8
5264,6
5265,2
5266,4
5267,6
5270,1
5271,5
5274,2
5276,9
5279,0
5284,6
5285,1
5286,6
5288,4
5291,9
5293,0
5294,8
5296,4
5297,6
5298,5
5299,7
5301,7
5302,0
5303,5
5304,7
5306,3
5307,1
5308,9
5312,5
5315,9
5317,4
5319,7
5321,1
5322,4
5323,1
5325,8
5326,7
5327,0
5331,2
5332,9
5333,7
5334,6
5336,3
5338,8
5339,0
5341,6
5342,8
5344,2
5345,4
5346,7
5347,1
5348,1
5349,3
5352,5
5353,1
5355,8
5356,7
5357,0
5358,1
5359,6
5360,9
5363,7
5364,7
5367,0
5369,4
5370,6
5371,7
5375,1
5376,5
5377,5
5378,1
5381,3
5382,0
5384,6
5386,1
5388,6
5390,1
5392,0
5394,1
5395,0
5396,1
5397,9
5400,9
5402,4
5403,7
5406,7
5409,1
5412,6
5414,4
5418,8
5420,6
5423,6
5426,5
5427,8
5429,6
5430,7
5431,1
5432,9
5436,6
5439,1
5440,9
5441,5
5445,7
5447,5
5448,9
5449,1
5451,6
5452,0
5453,2
5454,0
5456,1
5457,8
5463,5
5464,7
5466,8
5470,1
5471,6
5473,5
5474,1
5475,0
5476,6
5478,3
5480,1
5484,9
5485,8
5486,3
5488,9
5489,7
5491,0
5494,9
5498,9
5500,8
5501,6
5502,6
5503,8
5505,4
5508,7
5510,4
5513,6
5514,2
5516,0
5517,1
5518,3
5519,6
5523,6
5526,8
5527,7
5528,5
5531,8
5533,2
5534,6
5537,2
5538,7
5539,4
5541,7
5542,9
5543,0
5552,5
5553,5
5554,9
5556,6
5558,7
5561,6
5567,6
5568,7
5569,0
5570,5
5572,1
5574,7
5576,5
5583,0
5584,0
5586,8
5588,3
5589,2
5591,5
5593,7
5594,9
5596,9
5598,1
5600,6
5601,7
5602,4
5604,1
5606,7
5608,9
5610,8
5611,5
5612,8
5613,5
5614,8
5615,5
5616,6
5617,5
5618,0
5619,8
5622,1
5623,8
5624,1
5625,5
5627,9
5629,6
5633,4
5635,7
5636,4
5637,7
5638,4
5641,4
5643,5
5644,7
5651,4
5652,0
5653,5
5658,4
5660,9
5661,4
5662,8
5664,6
5666,6
5667,1
5668,7
5672,8
5673,5
5674,9
5675,7
5676,6
5677,7
5679,0
5681,3
5682,5
5683,6
5685,1
5687,2
5688,8
5689,3
5690,7
5692,5
5694,5
5695,7
5696,7
5699,4
5700,3
5704,4
5705,2
5706,7
5707,0
5709,2
5711,6
5713,5
5714,2
5715,6
5716,0
5718,1
5720,9
5721,0
5722,0
5723,1
5725,5
5726,1
5727,6
5728,7
5731,6
5732,3
5734,6
5735,0
5737,9
5741,1
5743,6
5744,2
5746,7
5747,8
5748,8
5750,6
5753,2
5755,4
5757,4
5759,9
5760,2
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5770,8
5772,9
5777,8
5778,7
5779,3
5780,7
5782,7
5784,6
5785,2
5786,4
5788,0
5789,2
5790,9
5791,8
5793,8
5796,5
5798,0
5799,1
5801,9
5804,0
5805,1
5807,6
5810,5
5813,4
5816,5
5818,7
5822,3
5823,5
5827,0
5828,5
5829,4
5832,9
5834,5
5836,8
5840,2
5843,6
5844,0
5845,5
5846,5
5851,1
5854,4
5857,0
5858,7
5859,2
5860,0
5862,2
5865,6
5866,4
5867,5
5868,9
5869,7
5870,7
5875,1
5876,6
5877,9
5883,6
5884,4
5885,4
5886,2
5887,1
5891,0
5892,8
5893,9
5894,7
5895,6
5897,4
5898,8
5899,1
5900,4
5905,1
5911,6
5913,7
5914,1
5916,9
5918,1
5920,8
5921,7
5922,7
5927,6
5929,7
5931,4
5932,4
5935,6
5936,6
5937,1
5938,9
5941,9
5942,4
5943,3
5944,2
5945,9
5947,5
5948,0
5949,6
5951,0
5958,9
5961,6
5964,9
5965,7
5966,9
5967,9
5968,0
5970,1
5971,1
5974,9
5976,5
5977,6
5980,9
5981,7
5982,9
5984,5
5985,4
5987,3
5988,9
5989,8
5990,8
5993,8
5998,7
6002,2
6003,0
6004,7
6007,6
6010,1
6013,6
6014,5
6019,6
6022,0
6028,8
6029,0
6031,5
6032,4
6033,2
6034,9
6035,5
6036,0
6037,5
6039,8
6045,8
6046,2
6047,0
6048,1
6049,8
6051,4
6052,8
6053,4
6055,0
6056,4
6058,1
6059,9
6061,0
6072,5
6076,7
6078,2
6080,1
6081,0
6082,0
6088,6
6090,1
6092,5
6094,5
6096,2
6097,5
6098,6
6099,7
6100,1
6101,9
6102,3
6103,6
6104,1
6105,0
6107,9
6110,9
6112,8
6114,9
6115,8
6117,1
6118,0
6119,1
6120,5
6123,6
6125,8
6126,3
6128,0
6130,1
6132,7
6133,0
6135,3
6139,9
6140,9
6141,8
6146,0
6147,9
6148,4
6149,7
6152,6
6155,8
6156,9
6159,1
6161,4
6166,1
6167,9
6168,3
6171,4
6172,1
6173,1
6176,9
6179,8
6180,0
6182,1
6183,5
6184,1
6185,5
6186,9
6187,0
6189,2
6190,4
6192,6
6193,9
6194,1
6197,4
6198,9
6199,5
6205,1
6207,9
6208,8
6209,7
6211,8
6214,5
6216,5
6217,8
6219,7
6221,0
6222,0
6223,7
6224,5
6226,5
6233,7
6239,6
6241,0
6244,8
6245,6
6247,0
6248,2
6252,2
6254,4
6256,9
6258,0
6259,5
6262,8
6264,6
6266,7
6267,9
6268,5
6269,7
6274,9
6276,7
6278,5
6279,1
6281,1
6282,6
6284,0
6285,8
6287,5
6288,6
6289,9
6291,9
6294,0
6295,8
6296,8
6297,5
6300,1
6302,0
6303,7
6304,0
6306,0
6310,5
6311,3
6313,9
6314,6
6317,9
6319,7
6320,0
6321,8
6323,2
6324,7
6325,7
6328,0
6330,6
6331,0
6335,2
6337,9
6339,3
6340,3
6341,2
6342,8
6343,8
6344,5
6346,8
6347,0
6350,0
6351,0
6352,2
6354,7
6355,0
6356,7
6358,7
6359,2
6360,2
6362,4
6363,0
6365,7
6366,8
6368,7
6373,6
6374,9
6376,8
6377,9
6379,8
6386,5
6388,7
6389,5
6390,7
6391,9
6392,6
6395,8
6397,5
6398,6
6404,7
6406,3
6407,2
6409,9
6410,1
6411,8
6413,6
6415,1
6416,7
6417,1
6418,0
6419,9
6420,7
6422,4
6426,1
6427,2
6428,5
6430,1
6432,8
6435,9
6437,0
6441,5
6443,6
6445,1
6448,7
6449,8
6450,0
6451,1
6453,8
6454,4
6455,6
6457,2
6458,2
6459,6
6461,4
6462,0
6463,8
6468,8
6470,1
6471,6
6473,9
6474,8
6476,0
6477,4
6478,7
6479,4
6480,0
6481,0
6482,7
6483,6
6484,8
6485,9
6487,6
6489,8
6492,1
6493,1
6494,0
6495,7
6496,7
6497,4
6498,4
6502,6
6503,6
6505,4
6506,5
6508,0
6511,7
6515,2
6516,2
6518,6
6519,2
6520,6
6521,4
6523,6
6524,8
6525,3
6526,8
6527,5
6529,2
6531,4
6534,7
6535,5
6536,1
6539,7
6540,8
6541,8
6546,2
6548,0
6550,1
6551,4
6552,1
6554,5
6555,1
6557,9
6558,6
6560,6
6565,9
6567,4
6569,8
6570,9
6571,5
6572,4
6576,7
6577,1
6578,6
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6592,5
6593,2
6594,8
6595,2
6598,6
6600,7
6601,0
6609,5
6610,8
6611,8
6613,8
6614,5
6615,7
6618,0
6620,7
6622,4
6623,0
6624,4
6626,2
6628,4
6635,6
6637,9
6638,1
6642,9
6643,1
6644,0
6645,6
6646,5
6647,3
6648,0
6649,9
6650,0
6651,6
6655,1
6657,7
6660,0
6662,6
6663,0
6664,4
6667,7
6668,6
6671,5
6672,9
6673,4
6674,5
6675,2
6676,0
6678,7
6681,9
6682,4
6683,5
6684,8
6690,5
6691,8
6692,6
6693,6
6697,2
6700,6
6701,1
6702,8
6707,2
6708,2
6711,5
6712,0
6713,2
6716,8
6718,8
6720,2
6724,9
6725,8
6727,6
6728,1
6730,8
6731,6
6733,5
6736,4
6738,0
6742,1
6743,8
6744,3
6745,7
6747,8
6749,9
6751,8
6752,9
6754,8
6756,5
6758,8
6760,5
6762,7
6764,5
6766,8
6767,1
6768,2
6769,3
6770,1
6771,5
6773,2
6775,0
6776,8
6780,7
6784,9
6785,6
6787,5
6788,1
6789,1
6791,7
6794,8
6796,6
6797,0
6798,8
6800,6
6801,6
6802,4
6803,6
6805,1
6806,1
6807,7
6809,6
6810,8
6811,9
6813,6
6815,0
6816,1
6817,1
6818,7
6820,1
6824,0
6826,6
6829,8
6830,1
6833,3
6837,5
6838,1
6840,9
6841,1
6844,7
6846,9
6847,8
6850,6
6851,0
6852,9
6854,0
6856,6
6860,0
6861,8
6863,6
6864,0
6867,6
6870,7
6873,3
6875,5
6878,5
6880,2
6882,9
6885,0
6886,1
6888,4
6889,5
6890,5
6891,9
6892,6
6894,6
6897,9
6899,2
6902,4
6903,9
6905,2
6906,1
6907,6
6908,6
6910,7
6911,6
6913,3
6915,1
6921,6
6923,0
6925,2
6926,7
6927,5
6928,2
6929,5
6931,5
6932,9
6933,0
6934,6
6935,7
6936,9
6938,3
6939,2
6940,1
6942,3
6943,4
6945,5
6946,6
6947,8
6948,6
6952,8
6953,0
6955,7
6956,6
6957,6
6963,9
6964,5
6966,0
6968,8
6970,0
6971,9
6972,1
6974,9
6977,7
6978,4
6981,2
6982,1
6984,1
6987,8
6990,3
6995,1
6996,0
6998,8
7001,1
7005,1
7006,6
7008,1
7009,6
7010,0
7011,7
7012,7
7013,1
7018,0
7019,2
7020,7
7022,2
7023,2
7024,9
7025,6
7026,3
7030,8
7031,0
7032,4
7033,8
7034,0
7042,8
7043,6
7046,9
7047,8
7049,2
7052,1
7053,1
7056,2
7057,6
7058,9
7059,4
7060,8
7064,5
7065,2
7066,6
7069,0
7070,7
7071,1
7072,8
7073,9
7076,9
7078,7
7079,7
7083,6
7086,7
7088,8
7089,7
7091,6
7092,2
7094,4
7096,0
7098,1
7100,9
7101,6
7102,0
7105,3
7106,8
7109,4
7111,5
7114,1
7115,0
7116,0
7117,6
7118,5
7120,7
7122,9
7123,6
7127,5
7129,1
7130,6
7131,6
7133,1
7134,4
7135,4
7136,1
7137,5
7138,0
7139,0
7140,4
7142,8
7143,4
7144,8
7146,0
7147,5
7148,0
7153,7
7154,0
7155,9
7156,1
7158,7
7159,6
7163,6
7164,0
7166,1
7167,7
7169,1
7170,9
7175,7
7177,2
7179,9
7180,6
7185,8
7187,7
7190,2
7191,7
7192,7
7193,8
7194,8
7196,0
7199,1
7202,3
7205,6
7206,2
7208,1
7209,0
7215,1
7216,2
7220,9
7221,3
7223,7
7225,1
7226,7
7230,2
7231,8
7234,9
7237,7
7243,1
7244,5
7245,4
7248,4
7249,9
7250,8
7251,7
7252,8
7254,2
7256,4
7258,5
7261,8
7262,2
7266,2
7268,3
7269,7
7271,7
7276,1
7278,5
7279,5
7282,1
7284,0
7285,1
7286,2
7287,5
7288,7
7289,0
7293,7
7294,5
7295,5
7296,8
7297,9
7298,4
7299,6
7302,6
7303,8
7307,8
7308,4
7309,1
7312,2
7317,6
7318,4
7322,4
7323,3
7324,1
7325,4
7327,4
7328,4
7329,1
7331,5
7332,7
7333,6
7334,5
7338,5
7339,6
7341,4
7342,7
7345,6
7346,5
7347,0
7350,9
7352,3
7353,8
7354,0
7355,7
7357,6
7358,8
7359,1
7361,8
7362,9
7363,1
7365,4
7366,2
7368,5
7369,5
7371,6
7373,0
7376,1
7379,7
7380,7
7381,4
7385,9
7387,1
7388,7
7389,6
7391,4
7392,8
7394,1
7396,8
7400,3
7403,4
7404,8
7405,7
7407,9
7409,8
7413,1
7415,3
7418,8
7419,0
7421,5
7423,6
7426,7
7428,0
7432,7
7433,5
7434,0
7435,7
7436,0
7438,5
7442,7
7445,6
7447,8
7448,9
7450,1
7451,9
7454,0
7456,7
7459,8
7460,5
7461,9
7463,2
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7472,1
7473,1
7474,5
7477,0
7478,7
7479,6
7481,4
7483,1
7484,1
7485,8
7487,1
7488,2
7490,4
7493,5
7495,7
7498,6
7499,9
7500,6
7501,9
7503,8
7505,7
7506,4
7511,0
7512,9
7513,0
7514,7
7515,8
7516,1
7520,4
7521,2
7523,0
7525,8
7528,5
7529,5
7532,1
7533,0
7534,6
7535,1
7538,5
7540,5
7541,0
7543,9
7544,0
7546,7
7547,9
7548,6
7550,4
7551,6
7555,1
7560,0
7561,2
7563,9
7564,8
7565,1
7566,9
7567,7
7570,1
7572,1
7575,8
7576,8
7577,1
7580,8
7581,9
7582,5
7583,1
7585,6
7587,7
7591,6
7592,9
7594,0
7597,9
7601,8
7603,9
7604,1
7606,6
7607,0
7610,7
7611,7
7613,9
7614,4
7616,0
7618,3
7619,5
7621,8
7622,9
7624,2
7625,7
7626,1
7627,3
7629,6
7630,9
7631,1
7633,7
7635,9
7636,5
7639,9
7640,9
7642,9
7647,6
7648,0
7651,4
7652,0
7653,8
7654,4
7655,8
7656,1
7658,7
7659,2
7660,7
7661,9
7664,2
7665,9
7668,5
7670,2
7671,5
7672,6
7677,6
7678,8
7679,6
7681,0
7682,8
7683,0
7686,9
7688,8
7690,6
7691,6
7693,7
7694,9
7695,8
7696,0
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7706,8
7708,2
7712,5
7715,1
7716,5
7718,0
7719,2
7720,5
7721,2
7724,8
7725,4
7727,6
7729,9
7731,1
7732,7
7733,0
7738,2
7739,9
7741,5
7742,0
7743,3
7745,7
7748,0
7751,7
7752,9
7753,9
7754,0
7755,7
7756,5
7757,6
7758,7
7759,1
7762,7
7764,6
7765,8
7768,8
7770,9
7772,3
7774,0
7776,5
7777,6
7779,5
7781,5
7782,8
7785,4
7786,9
7787,5
7788,6
7789,3
7790,8
7791,6
7793,8
7796,8
7798,5
7800,0
7801,4
7802,2
7804,5
7806,9
7807,3
7808,8
7809,0
7810,6
7811,0
7814,7
7817,6
7819,1
7828,5
7832,8
7833,8
7835,0
7836,0
7837,7
7838,0
7840,1
7841,6
7843,0
7844,9
7845,2
7846,6
7850,0
7856,6
7857,4
7858,2
7862,1
7863,0
7864,1
7866,6
7867,4
7868,8
7870,6
7872,9
7874,6
7876,1
7877,0
7878,1
7880,0
7882,7
7883,9
7884,9
7886,7
7887,5
7888,7
7890,6
7891,6
7893,1
7898,1
7899,7
7901,1
7902,2
7903,1
7904,1
7908,9
7919,6
7920,9
7921,4
7922,8
7925,0
7928,2
7929,0
7932,9
7934,8
7936,1
7937,1
7939,2
7943,1
7944,2
7945,6
7946,1
7948,1
7950,9
7953,1
7955,9
7957,4
7960,0
7962,3
7963,7
7965,7
7966,7
7968,8
7971,5
7973,1
7974,6
7977,8
7978,4
7979,3
7981,5
7982,9
7984,8
7985,5
7987,0
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7999,6
8000,9
8001,1
8002,6
8004,7
8008,0
8013,8
8014,2
8016,4
8017,0
8018,8
8021,1
8023,3
8024,0
8027,4
8028,1
8030,2
8031,0
8032,1
8033,3
8035,1
8037,1
8039,1
8040,2
8042,7
8043,0
8046,8
8049,1
8052,7
8053,1
8054,9
8056,1
8057,9
8060,6
8061,0
8064,0
8065,9
8067,8
8068,9
8072,3
8074,7
8075,8
8076,7
8077,3
8080,4
8081,6
8084,5
8085,2
8089,9
8090,6
8091,7
8093,7
8094,1
8095,2
8096,3
8097,1
8098,1
8099,3
8100,6
8103,7
8104,7
8106,8
8107,1
8108,5
8111,5
8113,6
8116,9
8117,8
8121,0
8124,7
8127,9
8130,6
8132,8
8133,8
8143,9
8146,8
8147,5
8149,9
8150,6
8151,8
8152,8
8154,8
8155,1
8156,0
8157,1
8158,8
8159,8
8163,0
8164,6
8167,6
8168,6
8170,5
8173,5
8177,8
8178,9
8179,4
8180,4
8186,8
8187,5
8188,7
8192,5
8194,1
8195,8
8206,7
8207,7
8210,0
8211,5
8213,6
8215,1
8219,3
8220,6
8221,7
8223,8
8224,3
8227,7
8228,8
8230,0
8231,3
8235,7
8237,7
8238,1
8240,7
8242,5
8244,4
8246,8
8247,6
8250,6
8251,3
8252,2
8253,2
8254,8
8256,8
8258,3
8260,1
8262,0
8263,5
8264,2
8265,0
8267,0
8270,6
8271,3
8273,6
8278,8
8283,1
8285,9
8286,7
8287,8
8288,5
8289,5
8294,8
8296,5
8297,1
8298,3
8303,8
8306,6
8309,4
8311,8
8314,6
8315,6
8316,5
8322,4
8323,9
8327,7
8328,7
8329,8
8330,5
8332,9
8338,3
8339,8
8340,5
8341,6
8342,1
8343,3
8344,7
8346,6
8347,1
8348,6
8350,9
8353,7
8355,9
8356,1
8358,0
8360,7
8365,6
8366,1
8367,6
8369,4
8370,4
8371,2
8373,8
8374,4
8376,7
8377,8
8379,8
8380,9
8381,4
8382,3
8388,1
8389,1
8390,1
8392,6
8393,8
8399,5
8400,0
8402,0
8403,6
8406,9
8407,8
8409,8
8411,8
8413,9
8415,0
8417,1
8418,8
8423,6
8426,9
8427,2
8428,5
8429,4
8431,8
8432,5
8434,9
8436,5
8439,8
8440,5
8441,8
8442,6
8444,5
8447,0
8449,1
8452,4
8453,9
8455,1
8457,2
8458,5
8459,9
8460,8
8462,2
8466,7
8467,3
8468,6
8470,8
8472,2
8477,5
8478,5
8480,2
8481,3
8483,0
8485,0
8486,4
8487,4
8490,3
8495,1
8496,0
8497,4
8498,1
8500,4
8501,8
8503,1
8504,1
8506,9
8510,7
8512,9
8514,7
8515,8
8517,1
8518,9
8519,7
8520,8
8521,9
8522,1
8523,6
8528,3
8531,8
8532,3
8533,6
8534,6
8535,7
8537,0
8539,6
8540,4
8543,0
8544,6
8545,6
8547,6
8549,1
8550,1
8551,8
8552,6
8554,0
8559,1
8560,7
8561,8
8565,7
8567,8
8568,7
8570,6
8571,7
8572,0
8575,9
8577,3
8582,6
8583,8
8584,1
8586,6
8587,7
8588,6
8590,0
8591,6
8592,0
8595,1
8596,1
8598,3
8599,4
8600,3
8603,1
8605,6
8606,1
8607,8
8609,6
8611,7
8612,4
8614,8
8615,9
8619,5
8621,1
8623,1
8625,5
8627,7
8629,7
8630,5
8635,6
8636,6
8638,0
8640,1
8645,1
8647,4
8648,1
8649,2
8652,9
8654,2
8655,8
8656,7
8657,6
8658,3
8659,4
8661,2
8663,1
8664,5
8669,4
8673,9
8674,1
8675,7
8682,5
8683,7
8685,7
8686,9
8688,8
8689,6
8690,8
8693,9
8694,0
8695,4
8696,8
8697,5
8699,4
8701,8
8702,0
8704,8
8705,6
8706,7
8709,1
8710,7
8712,1
8713,2
8714,4
8715,2
8716,2
8717,8
8718,7
8724,6
8725,8
8726,9
8728,6
8729,5
8731,9
8733,7
8735,3
8737,7
8738,4
8744,1
8745,5
8747,2
8749,5
8750,9
8751,1
8752,5
8753,4
8755,6
8759,7
8760,8
8762,8
8764,1
8765,2
8768,2
8769,0
8771,6
8772,1
8775,1
8776,5
8777,0
8780,4
8781,6
8782,5
8783,6
8784,4
8789,5
8791,6
8793,7
8794,5
8795,0
8796,9
8798,6
8799,1
8800,0
8802,6
8803,3
8805,9
8807,6
8808,6
8812,0
8814,9
8819,0
8820,2
8821,7
8822,6
8824,3
8826,8
8827,2
8829,0
8830,9
8831,6
8832,6
8833,6
8834,8
8836,4
8837,1
8838,8
8839,1
8841,2
8842,4
8843,8
8845,2
8846,6
8849,9
8850,1
8851,0
8852,7
8853,2
8856,0
8858,6
8859,2
8860,2
8862,0
8864,9
8865,7
8866,1
8867,8
8869,5
8870,5
8871,9
8873,5
8877,9
8878,8
8879,9
8880,1
8881,6
8884,0
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8895,0
8896,8
8897,2
8902,6
8903,0
8907,1
8908,9
8909,0
8910,1
8913,8
8914,4
8915,9
8916,6
8917,0
8919,7
8920,6
8924,2
8925,0
8926,4
8927,9
8929,9
8930,3
8931,9
8933,6
8937,7
8938,1
8941,0
8942,6
8946,9
8947,4
8949,7
8950,9
8951,8
8952,3
8953,9
8959,1
8960,0
8969,8
8970,0
8973,5
8974,2
8975,8
8976,7
8978,6
8979,5
8980,9
8984,6
8986,6
8988,2
8990,1
8991,0
8992,5
8994,8
8995,9
8998,9
9000,8
9001,1
9002,6
9004,7
9005,5
9006,6
9008,0
9010,8
9014,7
9015,8
9016,1
9017,0
9019,9
9020,7
9022,3
9023,8
9024,0
9025,5
9026,9
9028,8
9030,2
9032,9
9034,2
9037,9
9042,1
9045,0
9049,6
9051,8
9052,0
9053,5
9055,6
9056,4
9058,5
9061,7
9062,9
9063,7
9065,0
9066,1
9067,9
9070,2
9072,9
9075,0
9076,6
9079,1
9081,7
9083,8
9084,5
9085,9
9086,0
9087,3
9089,3
9090,2
9091,7
9092,6
9094,2
9096,9
9097,0
9098,5
9101,8
9102,7
9103,7
9105,8
9106,6
9109,3
9110,1
9111,0
9115,8
9116,4
9117,9
9119,4
9121,3
9124,0
9125,1
9128,4
9129,4
9130,8
9134,5
9135,7
9136,6
9138,5
9139,4
9141,3
9143,9
9145,1
9146,5
9150,6
9151,0
9152,4
9153,2
9155,5
9156,6
9157,3
9158,8
9159,9
9160,5
9161,6
9163,4
9164,5
9167,7
9168,2
9172,0
9175,8
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9186,7
9187,4
9188,5
9192,2
9194,6
9195,6
9196,0
9198,3
9200,8
9202,7
9203,8
9205,4
9206,8
9207,9
9208,0
9210,7
9212,6
9215,5
9218,3
9219,9
9220,8
9222,7
9223,1
9224,6
9226,3
9232,1
9233,8
9234,2
9235,0
9236,9
9238,9
9239,8
9240,8
9241,6
9242,7
9244,7
9246,3
9247,9
9249,9
9251,6
9256,0
9258,9
9259,7
9260,5
9261,5
9263,6
9265,1
9266,8
9270,9
9271,0
9272,0
9274,8
9275,8
9277,3
9278,7
9279,8
9283,9
9284,7
9285,8
9286,7
9287,9
9289,5
9293,7
9296,8
9297,2
9298,1
9299,9
9300,5
9303,9
9304,5
9307,7
9309,5
9312,9
9313,7
9314,6
9315,7
9317,6
9318,4
9319,3
9320,9
9321,4
9323,1
9325,6
9326,0
9327,2
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9338,3
9339,1
9340,1
9342,6
9343,8
9345,1
9347,8
9350,6
9351,1
9352,1
9353,5
9354,0
9356,0
9357,9
9362,9
9364,5
9365,6
9367,9
9368,1
9372,7
9373,1
9376,5
9378,9
9379,7
9380,5
9383,9
9387,1
9389,8
9390,7
9391,9
9392,0
9395,7
9397,2
9399,7
9400,6
9401,9
9402,6
9405,8
9409,9
9410,5
9411,7
9412,8
9413,0
9414,5
9416,7
9419,2
9420,5
9424,2
9425,6
9427,1
9430,6
9431,3
9432,1
9434,7
9438,7
9439,0
9440,8
9441,4
9442,4
9444,7
9447,4
9450,6
9451,8
9455,1
9456,6
9457,1
9458,7
9459,0
9462,2
9464,4
9466,8
9468,7
9469,0
9470,9
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9482,0
9483,0
9485,7
9487,1
9489,6
9490,8
9493,0
9494,9
9495,0
9496,1
9499,0
9500,9
9502,6
9504,6
9507,0
9510,1
9512,0
9516,9
9518,9
9519,9
9523,5
9524,4
9525,2
9530,6
9531,6
9533,0
9534,6
9537,6
9539,0
9540,5
9542,1
9543,2
9544,0
9545,9
9546,6
9547,4
9548,2
9550,6
9551,5
9552,9
9553,7
9554,7
9556,6
9557,5
9561,0
9562,3
9564,9
9565,0
9566,9
9568,8
9569,6
9570,7
9571,6
9572,8
9574,4
9575,5
9577,0
9579,2
9580,1
9581,7
9582,5
9588,1
9589,5
9590,0
9592,1
9594,9
9595,7
9597,4
9598,9
9599,7
9600,8
9603,2
9604,8
9605,5
9607,7
9608,0
9611,8
9613,4
9614,6
9615,6
9617,8
9618,1
9619,8
9621,6
9623,9
9625,2
9626,1
9628,9
9631,7
9634,1
9635,7
9638,2
9639,2
9642,0
9644,0
9645,1
9648,3
9649,5
9650,8
9651,7
9655,8
9658,9
9660,6
9661,5
9662,1
9667,9
9669,8
9670,1
9671,7
9672,7
9674,9
9677,6
9680,8
9681,2
9682,7
9684,7
9686,2
9687,1
9688,2
9689,9
9692,9
9693,6
9695,0
9698,7
9700,0
9701,4
9702,7
9705,6
9706,9
9708,9
9712,5
9713,8
9714,1
9715,4
9717,9
9718,9
9719,8
9720,8
9721,6
9723,7
9724,0
9725,8
9726,9
9728,2
9730,6
9733,7
9736,8
9737,5
9739,1
9741,5
9742,9
9745,3
9747,0
9750,2
9754,9
9758,6
9760,9
9763,1
9765,4
9766,0
9768,7
9769,8
9771,4
9773,9
9775,9
9776,2
9782,2
9785,8
9788,1
9789,6
9790,8
9793,2
9794,1
9796,9
9797,1
9799,7
9800,1
9802,0
9806,8
9807,1
9808,1
9810,8
9811,1
9813,1
9814,8
9817,9
9821,4
9822,0
9825,2
9826,0
9828,9
9829,5
9830,1
9831,2
9833,7
9834,8
9835,7
9836,2
9839,3
9841,0
9843,1
9845,9
9846,8
9848,2
9852,0
9854,9
9855,7
9861,6
9863,6
9865,1
9867,8
9869,7
9874,2
9875,9
9876,0
9880,7
9881,9
9885,8
9887,5
9888,0
9889,8
9890,0
9892,5
9893,2
9895,4
9897,8
9899,7
9903,6
9904,0
9906,1
9908,8
9909,1
9915,2
9916,1
9920,6
9921,0
9923,7
9927,9
9928,5
9929,8
9931,0
9932,8
9935,1
9936,8
9938,9
9939,5
9941,1
9942,7
9943,7
9944,7
9945,7
9946,0
9951,0
9952,5
9953,7
9954,0
9955,8
9956,0
9957,0
9963,8
9965,2
9966,6
9971,9
9974,1
9975,7
9976,5
9977,5
9980,0
9988,8
9990,7
9991,0
9992,3
9993,5
9997,5
9998,1
9999,7
